0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
0,0.0009629,0
1,-0.001265,0
2,-4.259e-05,0
3,2.714e-05,0
4,-0.0002618,0
5,-5.839e-05,0
6,-0.0003082,0
7,-3.799e-05,0
8,0.0003197,0
9,0.002223,0
10,-0.0001021,0
11,1.185e-05,0
12,-0.0004374,0
13,8.485e-06,0
14,-0.0004207,0
15,9.156e-09,0
0,-0.005185,0
1,0.003692,0
2,-6.959e-05,0
3,-7.261e-06,0
4,-0.0002657,0
5,-3.869e-05,0
6,-0.0003063,0
7,-1.826e-05,0
8,-0.005246,0
9,0.00123,0
10,-0.0001373,0
11,2.647e-05,0
12,-0.000567,0
13,2.465e-05,0
14,-0.0003956,0
15,-3.441e-05,0
0,-0.002611,0
1,0.0003302,0
2,0.0001007,0
3,-4.627e-05,0
4,-0.0004545,0
5,-1.78e-05,0
6,-0.0003149,0
7,-3.271e-05,0
8,-0.000542,0
9,0.0004012,0
10,-0.0001671,0
11,5.309e-05,0
12,-0.000572,0
13,1.755e-05,0
14,-0.0005116,0
15,3.82e-07,0
0,-0.001058,0
1,0.002304,0
2,-8.732e-05,0
3,-6.049e-06,0
4,-0.0004404,0
5,-7.992e-06,0
6,-0.0004311,0
